Soil_Characteristics,Nutrition_Value,Crop_Variety,Pest_and_Diseases,Fertilizers,Fertilizer_Usage,Farm_Size_Acres,pH_Level,Yield_Tons
Sandy,Medium,B,High,None,None,13.1,5.8,15.0
Clay,Medium,B,High,Medium,High,9.2,6.4,20.0
Sandy,Medium,C,Low,Low,Medium,33.7,6.4,18.0
Clay,High,C,Low,Medium,Medium,10.8,6.8,24.0
Sandy,Medium,A,Moderate,Medium,Medium,22.6,6.4,21.0
Sandy,Medium,B,Low,Medium,Moderate,15.4,5.9,24.0
Sandy,High,C,Low,Low,Low,32.6,5.9,17.0
Sandy,Medium,A,None,None,None,14.4,6.3,15.0
Sandy,High,B,Low,High,Moderate,23.2,6.2,41.0
Sandy,High,B,Moderate,High,High,13.5,6.0,31.0
Loam,High,B,High,None,None,24.8,6.4,19.0
Loam,Low,A,Moderate,Low,Medium,48.1,7.2,15.0
Loam,Medium,B,Low,Medium,Medium,16.5,6.4,28.0
Clay,Low,B,High,Low,Low,14.7,7.0,15.0
Loam,Medium,C,High,Low,Low,27.6,6.5,15.0
Sandy,Medium,C,Moderate,Low,Low,16.5,6.0,15.0
Loam,High,B,High,None,Low,9.7,6.5,17.0
Loam,Medium,A,Low,Medium,Medium,12.8,6.5,29.0
Sandy,Medium,C,High,Medium,Medium,40.6,6.0,15.0
Loam,Low,C,Moderate,High,High,19.5,6.3,20.0
Clay,High,B,Moderate,None,None,15.1,6.3,19.0
Sandy,Low,C,None,Low,Low,22.6,6.2,15.0
Loam,Medium,C,Moderate,Low,Medium,13.6,6.2,17.0
Sandy,Low,A,None,None,None,11.2,5.8,15.0
Loam,Medium,C,High,Low,Low,18.9,6.5,15.0
Sandy,High,B,Low,High,High,44.7,6.5,38.0
Loam,High,C,High,Medium,Medium,24.0,6.2,20.0
Clay,Medium,B,Moderate,None,Low,21.4,6.5,17.0
Sandy,Medium,C,Low,None,None,21.8,6.3,15.0
Sandy,Medium,B,Low,Low,Low,8.5,6.0,19.0
Clay,High,A,None,High,High,16.9,7.3,32.0
Loam,High,C,High,None,None,17.7,6.7,15.0
Sandy,Low,B,High,Medium,Moderate,22.7,6.6,16.0
Sandy,Low,B,Moderate,High,High,13.6,6.6,24.0
Sandy,Medium,B,Low,Medium,Medium,33.5,6.7,25.0
Loam,Medium,B,High,Medium,Medium,36.0,6.7,20.0
Loam,Low,A,High,High,High,41.1,6.5,20.0
Loam,High,A,Moderate,None,Low,24.2,6.8,22.0
Loam,High,A,Low,Medium,Moderate,41.4,6.3,32.0
Sandy,High,C,Low,Low,Medium,8.3,6.2,21.0
Clay,Medium,C,Low,None,None,13.9,6.8,15.0
Loam,Medium,A,Low,None,None,32.4,7.0,17.0
Sandy,Medium,B,High,Low,Low,19.6,6.4,15.0
Clay,High,A,Low,None,Low,16.0,7.3,19.0
Clay,High,A,High,High,High,9.3,6.6,27.0
Loam,Medium,A,None,Medium,Medium,22.6,6.1,25.0
Loam,High,B,High,Low,Medium,18.7,6.2,26.0
Clay,High,B,Low,High,High,34.8,7.5,38.0
Loam,Medium,B,Low,Low,Medium,27.3,6.3,28.0
Loam,High,C,Moderate,None,None,20.8,7.1,15.0
Loam,High,B,Low,None,None,13.8,7.1,20.0
Loam,Low,B,Moderate,None,None,13.5,6.8,15.0
Clay,Low,A,None,High,High,19.3,7.1,21.0
Sandy,Medium,B,None,Medium,Moderate,25.0,6.3,29.0
Loam,High,A,High,Medium,Medium,19.1,6.7,24.0
Sandy,Medium,C,Low,Low,Low,16.8,5.8,15.0
Sandy,High,B,Moderate,None,None,20.2,5.8,19.0
Sandy,Low,A,Low,Low,Low,23.7,6.1,15.0
Clay,Medium,C,High,None,None,15.8,7.0,15.0
Clay,Medium,C,High,High,High,22.7,6.9,18.0
Loam,High,C,None,High,High,8.5,6.2,37.199999999999996
Clay,Medium,C,None,None,None,47.7,6.5,15.0
Clay,High,A,High,None,None,11.4,6.4,15.0
Clay,High,C,High,Medium,Medium,20.3,6.1,16.0
Loam,High,B,None,Low,Medium,20.6,6.2,33.0
Sandy,Medium,B,Low,Low,Low,43.3,5.9,20.0
Loam,High,C,High,High,High,18.5,6.7,22.0
Loam,Medium,A,None,None,None,23.5,6.8,18.0
Clay,High,A,Low,None,None,13.0,7.9,15.0
Sandy,Medium,C,None,Low,Low,16.7,6.1,16.0
Clay,Medium,A,Low,Medium,Medium,11.6,7.6,21.0
Sandy,Low,B,Moderate,Low,Medium,17.0,6.0,16.0
Clay,Medium,B,Moderate,Medium,Medium,14.1,6.6,27.0
Sandy,Low,A,High,High,High,14.9,6.2,16.0
Sandy,Medium,C,High,Medium,Medium,21.6,6.0,15.0
Clay,High,C,High,Low,Medium,17.0,6.1,16.0
Loam,High,A,High,High,High,19.0,6.6,32.0
Clay,Low,B,None,High,High,22.9,7.1,27.0
Clay,High,A,Moderate,High,Moderate,30.1,6.6,33.0
Clay,Medium,C,Low,High,Moderate,11.1,6.5,26.0
Loam,Medium,A,Low,Low,Medium,19.2,6.6,26.0
Loam,High,A,Low,High,Moderate,23.8,6.1,37.0
Loam,Medium,B,Moderate,Medium,Moderate,14.2,6.4,28.0
Loam,Low,B,None,High,High,23.2,7.0,30.0
Loam,High,B,None,Low,Low,18.6,6.6,35.0
Sandy,Low,C,High,Medium,Medium,13.0,6.0,15.0
Loam,High,C,Low,High,High,40.5,6.4,35.0
Loam,Medium,C,High,High,High,12.4,6.6,20.0
Clay,Low,A,High,Low,Low,23.6,6.5,15.0
Clay,Medium,C,None,None,None,42.4,6.0,15.0
Loam,Medium,A,Low,None,None,24.4,6.5,19.0
Loam,High,A,High,High,High,9.8,6.6,27.0
Loam,Medium,A,None,Medium,Medium,23.6,6.7,27.0
Sandy,High,C,High,Low,Low,11.0,6.1,15.0
Clay,High,A,Low,Medium,Moderate,23.0,7.0,31.0
Loam,High,B,High,Low,Low,23.3,6.7,23.0
Clay,Medium,C,None,None,None,17.4,6.6,15.0
Sandy,Low,A,Low,None,None,18.0,6.5,15.0
Sandy,High,A,None,Low,Low,12.2,5.9,21.0
Sandy,Low,B,Moderate,None,None,44.9,6.2,15.0
Sandy,Medium,C,None,Low,Low,23.3,6.1,15.0
Sandy,Low,A,High,None,Low,12.7,6.4,15.0
Sandy,Medium,B,Moderate,High,High,21.0,7.0,29.0
Sandy,Medium,A,Moderate,None,None,12.1,5.9,15.0
Clay,Medium,B,High,Medium,Medium,12.6,7.1,20.0
Loam,High,B,Low,Medium,Moderate,21.3,6.5,40.0
Sandy,Low,C,High,None,None,17.8,6.1,15.0
Clay,Medium,A,Moderate,Low,Low,40.3,6.4,15.0
Loam,Low,B,Moderate,None,None,8.3,6.3,15.0
Loam,High,B,Moderate,None,None,11.6,6.6,19.0
Loam,High,C,High,None,None,10.4,6.4,15.0
Clay,Medium,C,Moderate,High,High,14.9,6.6,21.0
Clay,Medium,C,Low,Low,Medium,22.1,6.5,18.0
Loam,High,B,Low,None,Low,13.7,6.5,25.0
Loam,Medium,B,None,Medium,Medium,10.6,6.3,29.0
Sandy,Medium,B,Low,High,Moderate,8.6,6.4,32.0
Loam,Medium,B,High,Medium,Moderate,15.1,6.4,26.0
Sandy,Medium,C,Low,Medium,High,43.1,6.2,17.0
Loam,Medium,A,High,Medium,Medium,11.4,6.3,17.0
Loam,Low,C,Low,Medium,Moderate,33.6,6.8,19.0
Clay,Medium,C,Low,Low,Low,17.8,7.3,16.0
Loam,Medium,C,Low,High,High,45.6,6.0,26.0
Loam,High,C,High,Low,Medium,21.9,6.3,16.0
Sandy,Medium,B,High,None,None,23.9,5.9,15.0
Sandy,Medium,C,High,None,None,15.7,6.1,15.0
Sandy,Medium,C,None,None,None,34.1,6.8,15.0
Sandy,Low,C,None,High,High,24.6,6.1,17.0
Clay,Low,A,None,Medium,Medium,9.1,6.1,17.0
Sandy,High,C,Low,High,High,23.9,6.1,30.0
Sandy,High,C,Low,Medium,Medium,24.6,5.7,21.0
Clay,Low,A,Low,Medium,Moderate,20.4,6.2,21.0
Loam,Medium,B,High,None,None,31.5,6.1,15.0
Loam,Medium,A,None,None,None,28.5,6.2,18.0
Clay,Medium,C,Low,Low,Low,24.9,6.9,16.0
Loam,Medium,A,High,Low,Low,8.3,6.8,15.0
Loam,Medium,A,Low,High,High,24.1,6.6,32.0
Clay,High,B,None,None,None,22.9,7.5,22.0
Clay,High,B,None,Medium,Medium,19.6,6.8,37.0
Loam,Medium,C,High,High,Moderate,17.0,6.6,20.0
Sandy,Medium,A,Moderate,None,None,20.8,6.6,15.0
Clay,High,A,Moderate,Low,Low,16.1,6.7,21.0
Loam,High,B,Low,High,High,26.6,6.5,50.0
Clay,High,C,Low,High,Moderate,11.3,7.2,28.0
Loam,High,C,None,Medium,Medium,18.0,6.8,26.0
Loam,High,C,High,High,Moderate,25.0,6.3,26.0
Loam,Medium,A,None,None,None,22.4,6.7,18.0
Clay,High,C,Moderate,Low,Low,22.7,7.1,18.0
Loam,Low,C,None,None,None,8.5,6.0,15.0
Loam,Low,C,None,High,High,48.7,6.0,23.0
Sandy,Medium,A,Moderate,None,None,15.8,6.6,15.0
Loam,Low,A,Low,Low,Low,18.0,6.5,16.0
Sandy,High,C,High,Low,Medium,35.1,6.1,15.0
Clay,Medium,C,Moderate,Medium,High,21.0,7.1,19.0
Loam,Low,B,Moderate,None,Low,11.5,7.2,15.0
Loam,High,A,Moderate,Low,Low,22.1,6.1,25.0
Loam,Medium,A,High,High,High,9.0,6.3,22.0
Sandy,Low,B,High,High,High,8.4,6.5,18.0
Clay,Low,B,Moderate,Medium,Moderate,15.5,7.2,20.0
Sandy,Low,A,High,Medium,Medium,43.5,5.9,15.0
Loam,Medium,A,High,Medium,Medium,23.4,6.8,20.0
Clay,High,C,High,Medium,Medium,49.1,6.5,18.0
Sandy,Medium,B,None,None,None,21.3,6.4,20.0
Loam,High,A,Low,Medium,High,12.9,6.3,30.0
Loam,High,A,Moderate,Medium,Moderate,8.3,6.6,29.0
Sandy,Medium,A,None,High,Moderate,34.2,6.2,25.0
Loam,High,C,None,None,None,13.8,6.4,18.0
Clay,High,C,Low,High,Moderate,12.7,7.0,26.0
Clay,Low,B,Low,High,High,13.2,7.2,25.0
Sandy,Low,A,None,Medium,High,17.9,5.8,17.0
Clay,Low,C,Low,None,None,17.7,6.2,15.0
Loam,Medium,B,Low,Low,Low,35.1,6.2,25.0
Clay,Low,A,None,Low,Low,24.6,7.6,15.0
Loam,High,B,Low,Low,Low,14.8,6.6,26.0
Sandy,Medium,C,Moderate,None,Low,28.0,6.5,15.0
Sandy,Low,C,Low,High,Moderate,10.1,6.0,18.0
Clay,High,B,High,None,None,14.3,7.1,15.0
Clay,Medium,C,None,Medium,Medium,17.3,7.1,19.0
Sandy,Medium,B,Moderate,Low,Low,26.4,6.4,18.0
Clay,Medium,C,None,None,None,9.0,6.8,15.0
Clay,Medium,B,Moderate,High,Moderate,23.1,6.3,29.0
Sandy,Low,C,Low,Medium,High,10.0,6.7,16.0
Clay,High,A,Moderate,High,Moderate,28.7,6.4,33.0
Sandy,Low,A,Moderate,High,High,42.0,6.2,18.0
Clay,High,B,None,High,High,20.5,6.6,44.0
Sandy,Low,C,Low,None,None,13.9,6.2,15.0
Clay,High,A,High,Medium,Medium,49.0,6.8,20.0
Clay,Medium,B,Low,Medium,Medium,21.2,6.9,27.0
Loam,High,B,Moderate,None,Low,14.6,6.5,26.0
Sandy,Low,A,High,High,High,22.2,6.4,16.0
Clay,Medium,B,Low,Medium,Medium,39.1,6.8,23.0
Clay,Medium,A,None,None,Low,17.3,7.4,16.0
Loam,Medium,B,Low,Low,Medium,43.2,6.5,26.0
Sandy,Medium,C,High,Low,Low,17.9,5.9,15.0
Loam,High,A,Moderate,None,None,44.0,6.1,20.0
Sandy,High,A,High,None,None,33.9,5.7,15.0
Loam,Medium,B,None,High,High,12.6,6.3,37.0
Sandy,Medium,B,Low,High,Moderate,26.0,6.0,27.0
Clay,High,C,Low,Low,Low,14.7,6.2,19.0
Clay,High,C,Moderate,None,None,18.5,7.6,15.0
Sandy,High,C,Moderate,None,None,13.5,6.1,15.0
